clrmamepro (
	rom ( name panafz1j-kanji.bin size 1048576 crc 45f478b1 sha1 884515605ee243577ab20767ef8c1a7368e4e407 flags baddump )
	rom ( name sanyotry.bin size 1048576 crc d5cbc509 sha1 b01c53da256dde43ffec4ad3fc3adfa8d635e943 )
)

resource (
	name 3dobios
	description "3DO BIOS"
	year 1993
	manufacturer "The 3DO Company"
	rom ( name goldstar.bin size 1048576 crc b6f5028b sha1 c4a2e5336f77fb5f743de1eea2cda43675ee2de7 )
	rom ( name panafz1.bin size 1048576 crc c8c8ff89 sha1 34bf189111295f74d7b7dfc1f304d98b8d36325a )
	rom ( name panafz10.bin size 1048576 crc 58242cee sha1 3c912300775d1ad730dc35757e279c274c0acaad )
	rom ( name sanyotry.bin size 1048576 crc d5cbc509 sha1 b01c53da256dde43ffec4ad3fc3adfa8d635e943 )
)

machine (
	name 3in1mbc
	description "Gunstar Heroes / Snake Rattle n' Roll / Joe & Mac (Conny bootleg of Mega Drive versions)"
	year 1995
	manufacturer "bootleg"
	rom ( name rom1.bin size 524288 crc a7d2adb9 sha1 3b6a1c6fb26303594da166f3d5b8542da1e949cb )
	rom ( name rom2.bin size 524288 crc de60da62 sha1 62d811dda61390e8d89b52c4a77d94f209cfcc72 )
	rom ( name rom3.bin size 524288 crc 7e3bded6 sha1 1073c73535e89211b3d329f1119cc95a9d522686 )
	rom ( name rom4.bin size 524288 crc 6faf99cd sha1 fa8960afd5200c230cdc19801114169fbb87cdea )
	rom ( name rom5.bin size 524288 crc f869f746 sha1 0a7ac33fd844732a5384f173f422213134211d75 )
	rom ( name rom6.bin size 524288 crc 7e333c36 sha1 db2dc129d96a31bc1021cc7ce9538f3b2a9306bb )
)

machine (
	name 3in1semi
	description "New HyperMan (3-in-1 with Cookie & Bibi & HyperMan) (set 1)"
	year 1998
	manufacturer "SemiCom / XESS"
	rom ( name 3in1semia\u52.bin size 262144 crc 388334a8 sha1 93823917682f1658a443d23ceb58eafa530d1854 )
	rom ( name 3in1semia\u74.bin size 262144 crc 555ae716 sha1 9a3d7d81d7c6fb8443d263087bb7dca7bc3918b6 )
	rom ( name 3in1semia\u75.bin size 524288 crc 9d705249 sha1 99e0adca1f3f285692bf15c988b25d87f6b1dd90 )
	rom ( name 3in1semia\u76.bin size 524288 crc b65f5d79 sha1 a9f19cf54f5ecdeca58f853f3053a686b89fea63 )
	rom ( name 3in1semia\u77.bin size 524288 crc b9728be9 sha1 4ea7940f9d1d7c01cfcab92184b6513e4b0a83d7 )
	rom ( name 3in1semia\u78.bin size 131072 crc aefad49e sha1 246ea713eaaa6a01290eded36377437cb7e79fa8 )
	rom ( name protdata.bin size 512 crc 85deba7c sha1 44c6d9306b4f8e47182f4740a18971c49a8df8db )
	rom ( name u14 size 262144 crc c83c11be sha1 c05d96d61e5b8245232c85cbbcb7cc1e4e066492 )
	rom ( name u35 size 65536 crc e40481da sha1 1c1fabcb67693235eaa6ff59ae12a35854b5564a )
	rom ( name u52 size 262144 crc b0e4a0f7 sha1 e1f8b8ef020a85fcd7817814cf6c5d560e9e608d )
	rom ( name u74 size 262144 crc 266862c4 sha1 2c5c513fee99bdb6e0ae3e0e644e516bdaddd629 )
	rom ( name u75 size 524288 crc b66a0db6 sha1 a4e604eb3c0a5b16b4b0bb99219045bf2146287c )
	rom ( name u76 size 524288 crc 5f4b48ea sha1 e9dd1100d55b021b060990988c1e5271ce1ae35b )
	rom ( name u77 size 524288 crc d44211e3 sha1 53af19dec03e76912632450414cdbcbb31cc094c )
	rom ( name u78 size 524288 crc af596afc sha1 875d7a51ff5c741cae4483d8da33df9cae8de52a )
)

machine (
	name 3kokushi
	description "Sankokushi (Japan)"
	year 1996
	manufacturer "Mitchell"
	rom ( name 1.12i size 524288 crc d5495759 sha1 9cbcb48915ec44a8026d88d96ab391e118e89df5 )
	rom ( name 2.14i size 524288 crc 291f8149 sha1 82f460517543ef544c21a81e51987fb2f5c6273d )
	rom ( name 3.16i size 524288 crc 3d76bdf3 sha1 f621fcc8e6bde58077216b534c2e876ea9311e15 )
	rom ( name 4.18i size 524288 crc 9317c359 sha1 9756757fb5d2b298a2b1917a131f391ef0e31fb9 )
	rom ( name 5.20e size 262144 crc 6104ea35 sha1 efb4a9a98577894fac720028f18cb9877a00239a )
	rom ( name 6.20c size 262144 crc aac25540 sha1 811de761bb1b3cc47d811b00f4b5c960c8f061d0 )
	rom ( name 7.3g size 262144 crc 78fe9d44 sha1 365a2d51daa24741957fa619bbbbf96e8f370701 )
	rom ( name 8.3i size 131072 crc f56cca45 sha1 4739b83b0b3a4235fac10def3d26b0bd190eb12a )
)

machine (
	name 3lilpigs
	description "3 Lil' Pigs"
	year 199?
	manufacturer "Doyle & Assoc."
	rom ( name 3-pigs.u6 size 65536 crc 1db9d754 sha1 9b1db9c9bb155ebb5509970476b20b9dda6d3021 flags baddump )
	rom ( name 3-pigs.u14 size 262144 crc 62eb76e2 sha1 c4cad241dedf2c290f9bf80038415fe39b3ce17d )
)

machine (
	name 3mini
	description "3 Mini"
	year 1987
	manufacturer "Arfyc"
	rom ( name arfyc_b.49_1680-13.bin size 16384 crc 78ed696f sha1 31f319bbe41aac6423b14752e8c0bcba5c8d262a )
)

machine (
	name 3on3dunk
	description "3 On 3 Dunk Madness (US, prototype? 1997/02/04)"
	year 1996
	manufacturer "Video System Co."
	rom ( name lh525kwy.u40 size 4194304 crc aaa426d1 sha1 2f9a2981f336caf3188baec9a34f61452dee2203 )
	rom ( name lh535kv0.u36 size 4194304 crc 247e5741 sha1 8d71d964791fb4b86e390bcdf7744f616d6357b1 )
	rom ( name lh535kv2.u38 size 4194304 crc 76449b1e sha1 b63d50c6f0dc91dc94dbcdda9842598529c1c26e )
	rom ( name lh535kwz.u34 size 4194304 crc 7372ce78 sha1 ed2a861986357fad7ef983750cd906c3d722b862 )
	rom ( name lh535l5y.u148 size 4194304 crc aa33e02a sha1 86381ecf18fba9065cbc02112751c435bbf8b8b4 )
	rom ( name lh536pkl.u51 size 3145728 crc e4919abf sha1 d6af4b9c6ff62f92216c9927027d3b2376416bae )
	rom ( name lh536pnm.u32 size 4194304 crc bc39e449 sha1 5aea90b66ee03c70797ddc42dbcb064d83ce8cc7 )
	rom ( name lh537nn4.u8 size 2097152 crc 2b7be1d8 sha1 aac274a8f4028db7429478601a1761e61ab4f9a2 )
	rom ( name lh537nn5.u20 size 2097152 crc f457cd3b sha1 cc13f5dc44e4675c1074a365b10f34e684817d81 )
	rom ( name lh5388r1.u53 size 1048576 crc 765d892f sha1 9b078c879d0437d1669bf4301fd52a768aa4d293 )
	rom ( name prog0_2_4_usa.u147 size 524288 crc 957924ab sha1 6fe8ca711d11239310d58188e9d6d28cd27bc5af )
	rom ( name prog1_2_4_usa.u146 size 524288 crc 2479e236 sha1 729e6c85d34d6925c8d6557b138e2bed43e1de6a )
	rom ( name sound_prog_97_1_13.u107 size 131072 crc d9d42805 sha1 ab5cb7c141d9c9ed5121ba4dbc1d0fa187bd9f68 )
)

machine (
	name 3stooges
	description "The Three Stooges In Brides Is Brides (set 1)"
	year 1984
	manufacturer "Mylstar"
	rom ( name 3stoogesa\gv113ram4.bin size 4096 crc a00365be sha1 a151e1dfd8a251e6558968ea1df5a8516286d2c1 )
	rom ( name 3stoogesa\gv113rom0.bin size 8192 crc f245fe18 sha1 6ec545063ba9df31b536a845a21ba40dbb9d0624 )
	rom ( name 3stoogesa\gv113rom1.bin size 8192 crc 0a8ce58d sha1 0eb50431b3f44dd63b3aa82e005111073319cba4 )
	rom ( name 3stoogesa\gv113rom2.bin size 8192 crc 9bb95798 sha1 91cf203cf59c5a96ed5de8f4c5743bd91350c16f )
	rom ( name 3stoogesa\gv113rom3.bin size 8192 crc 60bda7b6 sha1 7dd7633397d3ccdbd7885a5436f422f575ecd0cc )
	rom ( name 3stoogesa\gv113rom4.bin size 8192 crc a8f9d51d sha1 c9b18e31fea6fd01171528dd583b4d4f9b9078ed )
	rom ( name drom1 size 8192 crc 87a9fa10 sha1 9c07837dce1384d6b51b716aa8ceeb5bc247a911 )
	rom ( name gv113fg0 size 8192 crc 95762c53 sha1 e486a232e6b62ab21b9c3be521606dea2a451889 )
	rom ( name gv113fg1 size 8192 crc fb223854 sha1 b1eaad971edd2f3a2aed66c5f9d0f27d6ffd5466 )
	rom ( name gv113fg2 size 8192 crc 9fa3dfde sha1 693327c60691748bf16e486b2962ebe019009a69 )
	rom ( name gv113fg3 size 8192 crc 28071212 sha1 33ce5cfae3491658f8b4cb977dc2da0a75dffee4 )
	rom ( name gv113ram.4 size 4096 crc 533bff2a sha1 58d0be8add4b02dc3e27cf6b17a05baf4304f3ce )
	rom ( name gv113rom.0 size 8192 crc ab124329 sha1 de1bc721eea74426035eec10a389f77b435aa9b9 )
	rom ( name gv113rom.1 size 8192 crc 34ab051e sha1 df416aaf34d6bbbdd79ae633842355a292ed935d )
	rom ( name gv113rom.2 size 8192 crc b45b2a79 sha1 7d0b19bec462ab67f518361afdf4b6982829ed07 )
	rom ( name gv113rom.3 size 8192 crc b816d8c4 sha1 86e16888492390034ac04e3f6a9f56422575c778 )
	rom ( name gv113rom.4 size 8192 crc 8b6e52b8 sha1 6e17e11afce92a7fa1735a724f0c0faf9375ac89 )
	rom ( name yrom1 size 8192 crc 55f8ab30 sha1 a6b6318f12fd4a1fab61b82cde33759da615d5b2 )
	rom ( name yrom2 size 8192 crc 90f9c940 sha1 646dacc902cf235948ac9c064c92390e2764370b )
)

machine (
	name 3super8
	description "3 Super 8 (Italy)"
	year 1993?
	manufacturer "<unknown>"
	rom ( name 1.bin size 262144 crc d9d3e21e sha1 2f3f07ca427d9f56f0ff143d15d95cbf15255e33 flags baddump )
	rom ( name 2.bin size 262144 crc fbb50ab1 sha1 50a7ef9219c38d59117c510fe6d53fb3ba1fa456 flags baddump )
	rom ( name 3.bin size 262144 crc 545aa4e6 sha1 3348d4b692900c9e9cd4a52b20922a84e596cd35 flags baddump )
	rom ( name 4.bin size 262144 crc ec2c6ac3 sha1 e0a38da26202d2b9a481060fe5b88a38e284201e flags baddump )
	rom ( name 5.bin size 262144 crc 163f5b64 sha1 5d3a5c2a64691ee9e2bb3a7c283aa9efa53fb35e flags baddump )
	rom ( name 6.bin size 262144 crc 55b54b11 sha1 decf27d40ec842374af02c93d761375690be83a3 flags baddump )
	rom ( name prgrom.bin size 131072 crc 37c85dfe sha1 56bd2fb859b17dda1e675a385b6bcd6867ecceb0 )
	rom ( name sound.bin size 262144 crc 230b31c3 sha1 38c107325d3a4e9781912078b1317dc9ba3e1ced flags baddump )
)

machine (
	name 3wishrd
	description "Three Wishes Red (Russia) (Atronic)"
	year 2002
	manufacturer "Atronic"
	rom ( name 3w-baca.8u2 size 1048576 crc 14ca9f18 sha1 8bf5eaa11ca70d14c7ed69a17c4610ecca6f76f8 )
	rom ( name 35b0a03a.1u6 size 131072 crc a25650d7 sha1 72c1c58cf933c7b6fc85c071f48768e482e99ff7 )
	rom ( name 35b0a04a.1u6 size 131072 crc 36930b7c sha1 23d578450fc3185389058da367345ac20883b6f4 )
	rom ( name 590a13a.1u6 size 131072 crc 3e674907 sha1 ca933c416764ebf355d8e04f871f8421c9039078 )
	rom ( name 3590a25a.1u6 size 131072 crc 8a10399e sha1 9658705821cdd39e1022a2b63dd61355d44c23f6 )
	rom ( name 3590a26a.1u6 size 131072 crc 86ec866d sha1 1fbcbfec49900e45ed7866857b0314de07020405 )
	rom ( name "three wishes.bin" size 131072 crc 37d85da7 sha1 64db855e06dab5ea85c669bd72f1e8ee8856607a )
	rom ( name tw5b01a.8u8 size 1048576 crc 0c58220a sha1 840e411b6baee6518df23920448ecde76102a9dd )
	rom ( name tw5b01a.8u9 size 1048576 crc 2410659a sha1 2bcd2539c0e3e7389c27c21e58d9199b9c7c742e )
	rom ( name tw5b01a.u10 size 1048576 crc c4d871cc sha1 0a89f19401e3b14473db42d995e0879b9ffc973c )
	rom ( name tw5b01a.u11 size 1048576 crc 44ca9ce1 sha1 b1c6d83f749202c072c6ce99c0470a31cfab8986 )
	rom ( name tw5b01a.u12 size 1048576 crc 248c0cdf sha1 033b01c5202709b709a4b1b59b8d257e52bcff66 )
	rom ( name tw5b01a.u13 size 1048576 crc 6c60097b sha1 f5ddb86b481b7b95d6ec151b37d662b583817813 )
	rom ( name tw5b01a.u14 size 1048576 crc 85f30657 sha1 e055e1fdeeab2fd82bb23b80416b421eb9143967 )
	rom ( name tw5b01a.u15 size 1048576 crc 07f813c3 sha1 02447ae735aa34451538abd6625061cea91672e9 )
	rom ( name wishaaa.u18 size 1048576 crc c258c2c7 sha1 900497e2e023e2ac1b62c5dabfaf95e5bf0b855b )
	rom ( name wishaaa.u19 size 1048576 crc 09d186a9 sha1 1d784fd3591583c99fac516a8c4cf47c3932d084 )
	rom ( name wishaaa.u20 size 1048576 crc be187745 sha1 c96458bbc9164a4ca3bca94f0ac5a4fe9f1b1dfa )
	rom ( name wishaaa.u21 size 1048576 crc 466b34e1 sha1 3f5236ea78bde8bfb998367e913f42d23b4c17f1 )
)

machine (
	name 3wonders
	description "Three Wonders (World 910520)"
	year 1991
	manufacturer "Capcom"
	rom ( name 3wondersb\27020.1 size 262144 crc 3c4348cf sha1 cfa9fd2f9692ddfef856106de191d3bdb5289297 )
	rom ( name 3wondersb\274001.3 size 524288 crc e79eacb3 sha1 cb2712b4e566d7d2ab5639f2e62f6e15244a7f09 )
